Date,Open,High,Low,Close,Volume
2021-02-04 21:00:00,37467.18000000,37783.83000000,36841.77000000,36936.66000000,10773.71201400
2021-02-05 01:00:00,36936.65000000,37400.00000000,36570.00000000,37366.02000000,10632.92953400
2021-02-05 05:00:00,37366.01000000,37727.22000000,36995.27000000,37653.98000000,9321.43907300
2021-02-05 09:00:00,37659.64000000,37800.00000000,37200.00000000,37691.32000000,10411.09718200
2021-02-05 13:00:00,37691.32000000,38310.12000000,37527.14000000,37960.76000000,16107.66023700
2021-02-05 17:00:00,37960.76000000,38163.34000000,37230.00000000,37608.92000000,12503.52316000
2021-02-05 21:00:00,37608.91000000,38309.00000000,37485.94000000,38290.24000000,7704.68508900
2021-02-06 01:00:00,38289.32000000,39666.00000000,38215.94000000,39384.74000000,25430.06681200
2021-02-06 05:00:00,39386.92000000,39488.62000000,38600.00000000,39359.12000000,10697.93160200
2021-02-06 09:00:00,39362.27000000,40479.86000000,39297.75000000,40199.99000000,18448.75608700
2021-02-06 13:00:00,40199.52000000,40866.66000000,39836.72000000,40864.73000000,15572.22546200
2021-02-06 17:00:00,40865.12000000,40955.51000000,39940.44000000,40179.42000000,14276.24785700
2021-02-06 21:00:00,40179.42000000,40469.19000000,39035.33000000,39186.94000000,14332.08336300
2021-02-07 01:00:00,39181.01000000,39611.04000000,38344.00000000,38841.46000000,16160.62467300
2021-02-07 05:00:00,38839.52000000,39094.36000000,37923.00000000,39030.00000000,12893.36498800
2021-02-07 09:00:00,39030.00000000,39700.00000000,38762.16000000,39046.60000000,12809.52363900
2021-02-07 13:00:00,39044.37000000,39272.69000000,37580.00000000,37921.11000000,17482.43892500
2021-02-07 17:00:00,37921.12000000,38444.00000000,37351.00000000,38050.00000000,14665.03998200
2021-02-07 21:00:00,38050.00000000,39080.00000000,37660.97000000,38795.69000000,10352.68755600
2021-02-08 01:00:00,38795.69000000,39130.00000000,37988.89000000,38076.06000000,10542.21686300
2021-02-08 05:00:00,38073.02000000,39391.78000000,37992.39000000,39269.95000000,10267.21994500
2021-02-08 09:00:00,39269.78000000,39498.99000000,38844.75000000,39423.08000000,10896.46518300
2021-02-08 13:00:00,39423.08000000,44918.00000000,39094.01000000,43716.32000000,56908.03053200
2021-02-08 17:00:00,43703.23000000,44280.00000000,42521.62000000,43051.95000000,19943.67128500
2021-02-08 21:00:00,43049.98000000,46794.45000000,42905.29000000,46374.87000000,30039.93310600
2021-02-09 01:00:00,46374.86000000,47498.00000000,45500.00000000,46599.51000000,26874.24810600
2021-02-09 05:00:00,46599.51000000,48142.19000000,46198.76000000,47505.40000000,20161.33290500
2021-02-09 09:00:00,47505.39000000,47928.23000000,45560.97000000,46380.92000000,20244.46209200
2021-02-09 13:00:00,46390.95000000,47083.84000000,44961.09000000,46773.63000000,21012.57191400
2021-02-09 17:00:00,46773.63000000,47433.78000000,46011.00000000,47060.18000000,15682.98794600
2021-02-09 21:00:00,47060.38000000,47499.43000000,46201.37000000,46420.42000000,11524.25874900
2021-02-10 01:00:00,46420.42000000,46900.00000000,45979.58000000,46221.07000000,13015.14104200
2021-02-10 05:00:00,46225.71000000,46944.07000000,45589.98000000,46563.69000000,13550.96062100
2021-02-10 09:00:00,46565.11000000,47310.00000000,46262.22000000,46586.56000000,14054.91888900
2021-02-10 13:00:00,46586.55000000,46593.34000000,43727.00000000,44353.04000000,30243.50810700
2021-02-10 17:00:00,44354.50000000,45239.98000000,43800.00000000,45190.05000000,16317.48616800
2021-02-10 21:00:00,45190.05000000,45322.09000000,44355.00000000,44807.58000000,9972.16737300
2021-02-11 01:00:00,44807.58000000,45051.27000000,43994.02000000,44582.07000000,7762.67679600
2021-02-11 05:00:00,44583.71000000,45129.59000000,44397.62000000,44700.01000000,7366.42492900
2021-02-11 09:00:00,44700.00000000,46546.47000000,44500.00000000,46061.49000000,15019.00178000
2021-02-11 13:00:00,46061.48000000,48399.00000000,46060.03000000,47960.85000000,27224.39632800
2021-02-11 17:00:00,47960.86000000,48298.00000000,46900.00000000,47754.03000000,15046.19747700
2021-02-11 21:00:00,47754.02000000,48678.90000000,46542.29000000,47969.51000000,17142.38414400
2021-02-12 01:00:00,47968.66000000,48985.80000000,47338.35000000,47587.31000000,15421.00745200
2021-02-12 05:00:00,47587.31000000,47587.31000000,46789.00000000,47318.81000000,14527.29769900
2021-02-12 09:00:00,47318.02000000,47999.00000000,47027.03000000,47562.42000000,11750.76789200
2021-02-12 13:00:00,47560.06000000,48140.00000000,46125.00000000,47021.05000000,19696.60377800
2021-02-12 17:00:00,47021.05000000,47980.00000000,46915.32000000,47272.95000000,14218.66940400
2021-02-12 21:00:00,47272.96000000,48150.00000000,47140.26000000,47287.60000000,10255.68947200
2021-02-13 01:00:00,47298.15000000,48150.00000000,47200.00000000,47829.22000000,9645.00287000
2021-02-13 05:00:00,47829.21000000,47934.14000000,46990.00000000,46995.72000000,9730.90040400
2021-02-13 09:00:00,46995.01000000,47569.03000000,46251.00000000,46589.20000000,16199.89783300
2021-02-13 13:00:00,46586.23000000,47300.00000000,46202.53000000,47076.01000000,12688.60626300
2021-02-13 17:00:00,47076.02000000,47400.14000000,46708.94000000,46870.15000000,8667.44745700
2021-02-13 21:00:00,46871.95000000,47397.36000000,46653.58000000,47153.69000000,6836.24257200
2021-02-14 01:00:00,47156.78000000,47730.00000000,47014.17000000,47267.21000000,10236.61092700
2021-02-14 05:00:00,47267.20000000,49404.94000000,47220.42000000,48725.18000000,18793.64385400
2021-02-14 09:00:00,48725.18000000,49349.76000000,48389.55000000,49055.16000000,11298.42990700
2021-02-14 13:00:00,49055.17000000,49707.43000000,48101.38000000,48541.18000000,16238.03373400
2021-02-14 17:00:00,48537.96000000,49100.00000000,48400.31000000,48693.39000000,9057.26902600
2021-02-14 21:00:00,48693.38000000,49300.00000000,48505.79000000,48577.79000000,8111.48808500
2021-02-15 01:00:00,48580.47000000,49010.92000000,45570.79000000,47120.30000000,22312.04718500
2021-02-15 05:00:00,47120.31000000,47441.02000000,46174.78000000,47267.06000000,13387.26393600
2021-02-15 09:00:00,47270.50000000,47999.00000000,47112.38000000,47802.66000000,10811.10451100
2021-02-15 13:00:00,47802.67000000,48219.23000000,47423.99000000,47938.83000000,11553.36169800
2021-02-15 17:00:00,47938.84000000,48800.00000000,47938.83000000,48657.31000000,10563.58959100
2021-02-15 21:00:00,48657.31000000,48801.00000000,47643.00000000,47911.10000000,10770.78986300
2021-02-16 01:00:00,47911.10000000,49670.00000000,47003.62000000,49624.03000000,15120.88981800
2021-02-16 05:00:00,49624.02000000,49998.00000000,48550.00000000,49163.46000000,14337.84062000
2021-02-16 09:00:00,49161.75000000,49318.47000000,48700.00000000,48915.48000000,9119.55574000
2021-02-16 13:00:00,48915.49000000,50689.18000000,48403.21000000,48956.91000000,27491.09257600
2021-02-16 17:00:00,48956.91000000,49291.00000000,47750.00000000,48537.39000000,14216.13700500
2021-02-16 21:00:00,48536.35000000,49290.00000000,48173.81000000,49133.45000000,8527.75053900
2021-02-17 01:00:00,49133.45000000,50274.88000000,48947.00000000,49657.38000000,12106.49299600
2021-02-17 05:00:00,49657.84000000,51266.09000000,49106.75000000,51112.39000000,18385.20570000
2021-02-17 09:00:00,51116.77000000,51678.36000000,50628.58000000,51273.46000000,16605.90254600
2021-02-17 13:00:00,51270.86000000,51633.17000000,50542.30000000,51169.97000000,16137.04789400
2021-02-17 17:00:00,51169.97000000,52395.00000000,50780.00000000,52142.35000000,12940.18146600
2021-02-17 21:00:00,52142.36000000,52618.74000000,51893.34000000,52119.71000000,9568.80721600
2021-02-18 01:00:00,52117.67000000,52530.00000000,51933.24000000,52032.64000000,9620.97300900
2021-02-18 05:00:00,52032.64000000,52298.00000000,51295.00000000,51901.96000000,10614.61977600
2021-02-18 09:00:00,51901.95000000,52168.75000000,51133.00000000,51374.07000000,10579.24662400
2021-02-18 13:00:00,51375.12000000,52285.00000000,50901.90000000,51585.29000000,13094.14772600
2021-02-18 17:00:00,51585.29000000,52177.75000000,51450.00000000,51760.01000000,8310.03447100
2021-02-18 21:00:00,51760.01000000,52195.12000000,51510.00000000,51552.60000000,8539.02534800
2021-02-19 01:00:00,51552.61000000,51943.99000000,50710.20000000,51245.00000000,10969.35193100
2021-02-19 05:00:00,51247.86000000,51894.77000000,50918.00000000,51727.08000000,8967.82683300
2021-02-19 09:00:00,51727.09000000,52984.99000000,51649.82000000,52710.00000000,13691.89694700
2021-02-19 13:00:00,52709.99000000,53886.07000000,52315.37000000,53863.19000000,14169.27436700
2021-02-19 17:00:00,53863.82000000,55843.78000000,53605.58000000,54990.01000000,17346.45848700
2021-02-19 21:00:00,54994.85000000,56368.00000000,54800.00000000,55906.00000000,14514.96945500
2021-02-20 01:00:00,55906.00000000,56609.14000000,55322.00000000,55706.07000000,15272.23307500
2021-02-20 05:00:00,55711.90000000,56144.87000000,55185.98000000,55207.92000000,8688.91552800
2021-02-20 09:00:00,55207.93000000,56388.37000000,55030.00000000,56355.91000000,9919.37832200
2021-02-20 13:00:00,56355.94000000,57700.46000000,55722.11000000,56145.97000000,19530.01406400
2021-02-20 17:00:00,56136.55000000,57425.00000000,56136.55000000,56975.12000000,11639.20949600
2021-02-20 21:00:00,56975.12000000,57050.00000000,53863.93000000,55841.19000000,15898.45482900
2021-02-21 01:00:00,55841.19000000,56900.00000000,55477.59000000,56505.22000000,9303.29269500
2021-02-21 05:00:00,56505.22000000,56959.71000000,55863.54000000,56091.76000000,8307.58653200
2021-02-21 09:00:00,56092.02000000,57827.00000000,55821.03000000,57284.79000000,11011.84528500
2021-02-21 13:00:00,57284.78000000,57555.00000000,56589.00000000,57313.99000000,10293.68314000
2021-02-21 17:00:00,57313.99000000,58352.80000000,57006.16000000,58072.62000000,10032.90735300
2021-02-21 21:00:00,58072.62000000,58247.84000000,56935.03000000,57408.57000000,9217.39350600
2021-02-22 01:00:00,57412.35000000,57508.47000000,55351.15000000,55860.12000000,15325.86198400
2021-02-22 05:00:00,55858.99000000,56550.00000000,55102.77000000,56422.92000000,11448.85444900
2021-02-22 09:00:00,56422.23000000,56623.69000000,53505.70000000,54524.94000000,21669.79066600
2021-02-22 13:00:00,54515.00000000,54695.66000000,47622.00000000,53236.69000000,54636.65218500
2021-02-22 17:00:00,53236.69000000,53847.56000000,51570.00000000,53581.69000000,18340.98359300
2021-02-22 21:00:00,53587.41000000,54989.46000000,53279.02000000,54087.67000000,12597.29206700
2021-02-23 01:00:00,54087.67000000,54183.59000000,50901.00000000,51906.36000000,17682.46642600
2021-02-23 05:00:00,51900.73000000,52311.71000000,48615.00000000,49640.33000000,28651.31640800
2021-02-23 09:00:00,49642.92000000,50027.01000000,44892.56000000,46369.29000000,53950.47021200
2021-02-23 13:00:00,46359.14000000,49600.00000000,45788.10000000,48602.03000000,36489.65450300
2021-02-23 17:00:00,48602.02000000,49247.69000000,45500.00000000,45523.00000000,17945.35812400
2021-02-23 21:00:00,45523.02000000,48938.85000000,45251.00000000,48891.00000000,14655.75937800
2021-02-24 01:00:00,48891.00000000,50993.57000000,46988.69000000,50874.99000000,17323.31909300
2021-02-24 05:00:00,50869.77000000,51357.00000000,49456.00000000,50090.57000000,15680.05778300
2021-02-24 09:00:00,50090.61000000,51374.99000000,49799.29000000,50360.02000000,14763.84398100
2021-02-24 13:00:00,50360.02000000,51294.00000000,48450.00000000,49819.50000000,21328.54895000
2021-02-24 17:00:00,49819.49000000,50150.00000000,48811.26000000,48959.93000000,11351.74947900
2021-02-24 21:00:00,48959.93000000,49747.49000000,48028.18000000,49676.20000000,11433.68996600
2021-02-25 01:00:00,49676.21000000,50884.88000000,49517.01000000,50206.97000000,9569.79596500
2021-02-25 05:00:00,50206.97000000,50568.97000000,49533.44000000,50395.99000000,8843.94718500
2021-02-25 09:00:00,50395.58000000,50513.35000000,48581.71000000,50294.80000000,13127.82304600
2021-02-25 13:00:00,50299.00000000,52041.73000000,50077.00000000,50849.99000000,18358.40627900
2021-02-25 17:00:00,50850.00000000,51370.18000000,49226.09000000,49443.86000000,13908.64474900
2021-02-25 21:00:00,49442.20000000,49550.01000000,46674.34000000,47073.73000000,19502.05589700
2021-02-26 01:00:00,47073.73000000,47800.00000000,46000.00000000,47330.24000000,23059.55533900
2021-02-26 05:00:00,47331.34000000,47786.50000000,44106.78000000,44973.68000000,22805.68543100
2021-02-26 09:00:00,44986.99000000,46880.40000000,44939.19000000,46427.65000000,18853.10866500
2021-02-26 13:00:00,46427.65000000,47853.13000000,45800.00000000,47594.65000000,16757.95283000
2021-02-26 17:00:00,47590.66000000,48424.11000000,46602.62000000,46959.17000000,13628.06927300
2021-02-26 21:00:00,46959.18000000,47115.38000000,45000.00000000,46276.87000000,14318.82912500
2021-02-27 01:00:00,46276.88000000,48085.47000000,46156.24000000,47423.08000000,13497.21087100
2021-02-27 05:00:00,47423.07000000,48394.00000000,46712.18000000,47158.53000000,9851.74886700
2021-02-27 09:00:00,47153.01000000,47640.03000000,46224.84000000,47299.99000000,10802.24756200
2021-02-27 13:00:00,47299.99000000,47800.00000000,46337.53000000,46528.64000000,11493.37473500
2021-02-27 17:00:00,46528.82000000,47450.26000000,46271.00000000,47405.39000000,7068.37962600
2021-02-27 21:00:00,47405.38000000,47557.14000000,45000.00000000,46106.43000000,13347.87263100
2021-02-28 01:00:00,46103.67000000,46638.46000000,44444.00000000,44629.17000000,13330.73270300
2021-02-28 05:00:00,44632.70000000,45600.00000000,43738.65000000,44400.83000000,16868.95373700
2021-02-28 09:00:00,44400.83000000,45530.62000000,44375.02000000,45284.86000000,10535.61066300
2021-02-28 13:00:00,45287.25000000,45500.17000000,43168.00000000,43391.14000000,16969.37389100
2021-02-28 17:00:00,43391.14000000,44521.66000000,43000.00000000,44405.32000000,13480.33749600
2021-02-28 21:00:00,44402.88000000,45919.61000000,44088.00000000,45135.66000000,11870.36055200
2021-03-01 01:00:00,45134.11000000,46796.94000000,44950.53000000,46336.37000000,12482.26084900
2021-03-01 05:00:00,46336.38000000,46688.13000000,45641.02000000,46288.18000000,9524.42343100
2021-03-01 09:00:00,46291.87000000,48050.00000000,46272.10000000,47722.78000000,18329.46832900
2021-03-01 13:00:00,47722.42000000,49298.00000000,47450.32000000,49188.00000000,18745.24226900
2021-03-01 17:00:00,49187.99000000,49469.99000000,48019.06000000,48262.83000000,14706.65468700
2021-03-01 21:00:00,48262.66000000,49790.00000000,47876.00000000,49587.03000000,11298.06208300
2021-03-02 01:00:00,49595.76000000,50200.00000000,48710.00000000,48974.75000000,12041.50821500
2021-03-02 05:00:00,48974.74000000,49402.07000000,48301.36000000,48331.61000000,9169.72284500
2021-03-02 09:00:00,48331.60000000,49265.54000000,48270.69000000,48844.13000000,9344.92139200
2021-03-02 13:00:00,48844.14000000,49699.99000000,48380.83000000,48676.08000000,11369.16769600
2021-03-02 17:00:00,48676.09000000,48718.18000000,47144.22000000,47467.43000000,13795.31994600
2021-03-02 21:00:00,47467.43000000,48489.24000000,47047.60000000,48440.65000000,8500.42204600
2021-03-03 01:00:00,48436.61000000,49000.51000000,48100.71000000,48704.75000000,6913.50896300
2021-03-03 05:00:00,48704.75000000,49960.00000000,48653.09000000,49752.97000000,10706.27689600
2021-03-03 09:00:00,49752.97000000,51777.00000000,49752.97000000,51666.33000000,19506.95283200
2021-03-03 13:00:00,51665.83000000,52640.00000000,50481.00000000,50767.36000000,23068.24205600
2021-03-03 17:00:00,50767.35000000,51600.00000000,50260.00000000,50857.17000000,13237.07330300
2021-03-03 21:00:00,50857.17000000,51356.86000000,50301.50000000,50349.37000000,7603.85965500
2021-03-04 01:00:00,50349.37000000,51773.88000000,49401.30000000,49574.89000000,14366.74039100
2021-03-04 05:00:00,49574.89000000,49870.00000000,49010.10000000,49696.49000000,11710.70060100
2021-03-04 09:00:00,49701.37000000,50756.23000000,48524.86000000,49323.32000000,15584.71460000
2021-03-04 13:00:00,49323.31000000,50569.41000000,48721.43000000,49412.60000000,14987.49034800
2021-03-04 17:00:00,49412.60000000,50033.92000000,47588.52000000,48000.36000000,17322.28611500
2021-03-04 21:00:00,48000.37000000,48710.94000000,47500.00000000,48374.09000000,8677.78477400
2021-03-05 01:00:00,48374.09000000,48376.20000000,46300.00000000,47289.81000000,17004.01042700
2021-03-05 05:00:00,47289.81000000,47547.00000000,46500.00000000,47380.00000000,8645.28499600
2021-03-05 09:00:00,47380.00000000,47523.59000000,46418.12000000,47478.87000000,10400.43991400
2021-03-05 13:00:00,47478.86000000,48728.21000000,46974.32000000,47867.45000000,17557.95931500
2021-03-05 17:00:00,47867.45000000,49400.00000000,46885.00000000,49295.47000000,15825.10481900
2021-03-05 21:00:00,49285.76000000,49448.93000000,48579.59000000,48751.71000000,8759.69690100
2021-03-06 01:00:00,48746.81000000,49156.00000000,48350.00000000,48657.72000000,3957.47899000
2021-03-06 05:00:00,48657.72000000,49117.32000000,48115.83000000,48820.12000000,6781.75659100
2021-03-06 09:00:00,48820.13000000,49100.00000000,48000.00000000,48171.01000000,7673.97227500
2021-03-06 13:00:00,48171.02000000,48212.85000000,47070.00000000,47267.88000000,9700.06641200
2021-03-06 17:00:00,47267.88000000,48690.60000000,47104.85000000,48341.01000000,8749.54508300
2021-03-06 21:00:00,48341.00000000,49200.00000000,48223.36000000,48882.20000000,7536.41489100
2021-03-07 01:00:00,48882.20000000,49900.99000000,48882.20000000,49551.44000000,8798.26466500
2021-03-07 05:00:00,49551.43000000,50179.17000000,49111.11000000,50052.68000000,6576.76343500
2021-03-07 09:00:00,50041.84000000,51148.22000000,50041.84000000,50705.52000000,13410.57805900
2021-03-07 13:00:00,50705.52000000,51250.00000000,50130.65000000,50585.23000000,8576.93618800
2021-03-07 17:00:00,50585.23000000,51352.10000000,50250.00000000,50381.68000000,9310.42099100
2021-03-07 21:00:00,50381.69000000,51450.03000000,49758.01000000,50971.75000000,8562.06469400
2021-03-08 01:00:00,50959.11000000,51847.38000000,50234.98000000,50598.49000000,11347.01298600
2021-03-08 05:00:00,50598.49000000,50944.00000000,49521.20000000,49755.24000000,11177.46257600
2021-03-08 09:00:00,49755.24000000,50560.00000000,49274.67000000,50496.82000000,11504.63972700
2021-03-08 13:00:00,50490.39000000,51233.00000000,50100.01000000,51054.99000000,12848.83749200
2021-03-08 17:00:00,51055.00000000,51485.35000000,50550.01000000,51310.82000000,8508.66051500
2021-03-08 21:00:00,51310.82000000,52402.78000000,51236.20000000,52375.17000000,11600.74636800
2021-03-09 01:00:00,52375.18000000,54100.00000000,51789.41000000,53840.62000000,18755.99218400
2021-03-09 05:00:00,53840.63000000,54448.00000000,53409.57000000,53546.90000000,12048.39221000
2021-03-09 09:00:00,53546.89000000,54355.00000000,53274.96000000,54233.32000000,11100.98422200
2021-03-09 13:00:00,54235.88000000,54815.84000000,53538.77000000,54097.02000000,13815.60676800
2021-03-09 17:00:00,54097.03000000,54338.00000000,53626.97000000,54108.79000000,7759.15909200
2021-03-09 21:00:00,54108.79000000,54895.00000000,53882.52000000,54884.50000000,8176.60260000
2021-03-10 01:00:00,54874.67000000,55813.09000000,53134.80000000,53467.80000000,18038.73602200
2021-03-10 05:00:00,53468.33000000,54407.74000000,53005.00000000,54173.38000000,9732.75879700
2021-03-10 09:00:00,54177.47000000,55444.00000000,54032.38000000,54858.47000000,10729.76805900
2021-03-10 13:00:00,54858.47000000,56489.66000000,54834.00000000,56328.81000000,16008.10253900
2021-03-10 17:00:00,56328.81000000,57387.69000000,56100.00000000,56739.40000000,15792.82926200
2021-03-10 21:00:00,56739.40000000,57225.73000000,55530.01000000,55851.59000000,14447.04426400
2021-03-11 01:00:00,55851.59000000,56499.98000000,55170.22000000,55992.60000000,11273.76453800
2021-03-11 05:00:00,55992.60000000,56179.87000000,55005.00000000,55034.20000000,9940.79438400
2021-03-11 09:00:00,55034.21000000,56270.75000000,54272.82000000,56227.34000000,15160.92465100
2021-03-11 13:00:00,56233.42000000,57238.50000000,55702.09000000,56347.19000000,17577.73211200
2021-03-11 17:00:00,56347.19000000,57682.00000000,56269.76000000,56827.84000000,14676.78377800
2021-03-11 21:00:00,56823.78000000,58150.00000000,56560.00000000,57773.16000000,13284.81339600
2021-03-12 01:00:00,57773.15000000,58081.51000000,56624.00000000,57104.17000000,9850.11603300
2021-03-12 05:00:00,57107.14000000,57430.00000000,56350.00000000,56670.90000000,9582.06854500
2021-03-12 09:00:00,56670.90000000,57095.76000000,55826.05000000,56500.00000000,12494.07616200
2021-03-12 13:00:00,56499.99000000,57095.41000000,54962.84000000,56956.95000000,19122.78555600
2021-03-12 17:00:00,56956.96000000,57768.00000000,56712.51000000,56942.41000000,12155.41417900
2021-03-12 21:00:00,56942.41000000,57500.00000000,56262.14000000,57221.72000000,10200.94557200
2021-03-13 01:00:00,57221.72000000,57307.20000000,56078.23000000,56694.32000000,9358.05929700
2021-03-13 05:00:00,56694.32000000,57389.58000000,56257.47000000,57343.70000000,6737.54534400
2021-03-13 09:00:00,57343.70000000,60200.00000000,57126.20000000,59849.74000000,26582.60067300
2021-03-13 13:00:00,59853.58000000,60500.00000000,59232.53000000,59692.99000000,14160.43653500
2021-03-13 17:00:00,59693.00000000,60864.97000000,59458.67000000,60773.56000000,11563.13978300
2021-03-13 21:00:00,60773.56000000,61844.00000000,60605.50000000,61188.39000000,14843.30971400
2021-03-14 01:00:00,61188.38000000,61724.79000000,60724.26000000,61356.31000000,8305.66148400
2021-03-14 05:00:00,61356.30000000,61595.09000000,60455.28000000,60494.80000000,7065.36891500
2021-03-14 09:00:00,60494.80000000,61110.53000000,59354.62000000,60308.31000000,11590.66265800
2021-03-14 13:00:00,60308.30000000,60550.00000000,59470.00000000,59681.26000000,9286.23230100
2021-03-14 17:00:00,59681.21000000,60369.99000000,59300.00000000,59931.70000000,7635.76908000
2021-03-14 21:00:00,59928.71000000,60750.00000000,58966.78000000,58968.31000000,8717.35831200
2021-03-15 01:00:00,58976.08000000,60491.47000000,58705.47000000,60379.99000000,10566.95019200
2021-03-15 05:00:00,60379.99000000,60633.43000000,57253.00000000,57789.76000000,19601.95264500
2021-03-15 09:00:00,57789.75000000,58350.00000000,54600.00000000,56150.79000000,30900.50543700
2021-03-15 13:00:00,56150.80000000,57312.47000000,55050.00000000,56224.13000000,20113.86681500
2021-03-15 17:00:00,56224.14000000,56700.00000000,55478.01000000,56570.36000000,12218.45085000
2021-03-15 21:00:00,56570.37000000,56940.00000000,55537.00000000,55605.20000000,9369.70135900
2021-03-16 01:00:00,55605.20000000,56140.55000000,53271.34000000,54272.86000000,20518.31647000
2021-03-16 05:00:00,54272.66000000,55491.00000000,53607.93000000,55239.81000000,13685.69302000
2021-03-16 09:00:00,55239.81000000,56400.00000000,55079.63000000,55471.21000000,12531.17601600
2021-03-16 13:00:00,55464.11000000,55913.57000000,54596.89000000,55844.92000000,12049.01676800
2021-03-16 17:00:00,55844.92000000,56087.02000000,54950.16000000,55731.36000000,9989.94907700
2021-03-16 21:00:00,55731.36000000,56938.29000000,55673.23000000,56900.75000000,9212.54300400
2021-03-17 01:00:00,56900.74000000,57189.43000000,55401.02000000,55506.23000000,8532.89771100
2021-03-17 05:00:00,55506.23000000,56326.53000000,55185.42000000,55821.01000000,7614.85155000
2021-03-17 09:00:00,55819.23000000,56052.63000000,54326.27000000,54840.00000000,11559.23953200
2021-03-17 13:00:00,54840.01000000,55413.63000000,54123.69000000,54930.00000000,13305.60349600
2021-03-17 17:00:00,54930.00000000,58201.58000000,54740.00000000,57867.42000000,17088.79811200
2021-03-17 21:00:00,57867.42000000,58974.73000000,57601.92000000,58912.97000000,12320.23044000
2021-03-18 01:00:00,58912.97000000,59561.54000000,58606.10000000,58712.33000000,10297.58832400
2021-03-18 05:00:00,58712.34000000,59200.00000000,58119.00000000,58355.15000000,8855.44712800
2021-03-18 09:00:00,58355.14000000,58660.00000000,57870.38000000,58170.37000000,8520.87566700
2021-03-18 13:00:00,58168.69000000,59637.39000000,57500.00000000,59533.68000000,13245.50890700
2021-03-18 17:00:00,59533.67000000,60129.97000000,57200.00000000,57293.79000000,17711.63693700
2021-03-18 21:00:00,57294.12000000,58146.60000000,57023.00000000,57648.16000000,7949.34971200
2021-03-19 01:00:00,57641.00000000,57898.48000000,56270.74000000,57779.84000000,9425.03284100
2021-03-19 05:00:00,57779.84000000,58492.85000000,57603.92000000,57834.04000000,6908.65557300
2021-03-19 09:00:00,57834.04000000,58888.00000000,57499.63000000,58831.33000000,9700.05227100
2021-03-19 13:00:00,58831.34000000,59249.50000000,57950.59000000,58971.50000000,11376.03224800
2021-03-19 17:00:00,58977.04000000,59180.00000000,58345.14000000,58826.56000000,7315.78185800
2021-03-19 21:00:00,58826.56000000,59468.00000000,58000.00000000,58030.01000000,7667.09817000
2021-03-20 01:00:00,58030.01000000,58913.98000000,57820.17000000,58367.74000000,6481.21261400
2021-03-20 05:00:00,58367.75000000,58606.63000000,57980.00000000,58402.41000000,4672.10804200
2021-03-20 09:00:00,58402.41000000,59299.00000000,58402.40000000,59242.47000000,7801.51914700
2021-03-20 13:00:00,59242.91000000,59880.00000000,58610.62000000,59244.52000000,11543.91116000
2021-03-20 17:00:00,59244.51000000,59474.89000000,58901.66000000,59272.82000000,6058.43599900
2021-03-20 21:00:00,59272.83000000,59381.70000000,57966.85000000,58102.28000000,7919.75481400
2021-03-21 01:00:00,58100.02000000,58589.10000000,57363.07000000,57790.00000000,7341.72202400
2021-03-21 05:00:00,57790.00000000,57797.45000000,56668.00000000,56972.68000000,7789.44936500
2021-03-21 09:00:00,56972.68000000,57325.45000000,55450.11000000,56267.65000000,11052.71057600
2021-03-21 13:00:00,56270.13000000,57539.00000000,55870.23000000,57159.04000000,9130.91349900
2021-03-21 17:00:00,57159.04000000,57676.00000000,56750.00000000,57513.18000000,6649.47607800
2021-03-21 21:00:00,57517.00000000,58113.00000000,57128.89000000,57351.56000000,6600.19873200
2021-03-22 01:00:00,57351.56000000,57647.89000000,56289.00000000,57563.63000000,7646.41337500
2021-03-22 05:00:00,57564.17000000,57895.78000000,57315.22000000,57576.50000000,5515.52170800
2021-03-22 09:00:00,57576.51000000,58430.73000000,57024.13000000,57713.79000000,8567.09472100
2021-03-22 13:00:00,57713.79000000,57761.00000000,56521.01000000,57083.00000000,10958.17117600
2021-03-22 17:00:00,57082.99000000,57195.00000000,55508.00000000,55524.99000000,11230.02776800
2021-03-22 21:00:00,55524.99000000,56000.00000000,53650.00000000,54083.25000000,18664.39742100
2021-03-23 01:00:00,54083.25000000,55344.26000000,53777.68000000,54684.83000000,10523.35765600
2021-03-23 05:00:00,54683.60000000,54780.02000000,53000.00000000,54161.34000000,13345.42960000
2021-03-23 09:00:00,54166.12000000,54865.37000000,53821.79000000,54249.81000000,8304.19886900
2021-03-23 13:00:00,54249.80000000,55450.00000000,54234.96000000,55165.19000000,9845.22838700
2021-03-23 17:00:00,55165.20000000,55830.90000000,54825.42000000,55008.46000000,9501.19711000
2021-03-23 21:00:00,55008.45000000,55080.16000000,54190.10000000,54340.89000000,8269.95380500
2021-03-24 01:00:00,54342.80000000,54769.44000000,53511.39000000,54350.54000000,8371.99922900
2021-03-24 05:00:00,54350.54000000,55612.92000000,53700.00000000,55464.20000000,12126.34872100
2021-03-24 09:00:00,55464.46000000,56662.08000000,55452.14000000,56541.03000000,13246.79638500
2021-03-24 13:00:00,56536.08000000,57200.00000000,56000.00000000,56298.12000000,12218.74501100
2021-03-24 17:00:00,56298.12000000,56422.02000000,54666.66000000,54736.53000000,12040.84463800
2021-03-24 21:00:00,54736.52000000,54743.38000000,51700.00000000,52303.65000000,25532.73103700
2021-03-25 01:00:00,52303.66000000,52900.00000000,51500.00000000,52122.86000000,14806.59579800
2021-03-25 05:00:00,52131.51000000,53287.00000000,51905.58000000,52270.71000000,10221.08374300
